Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OPERADOR_MULTIPLICACAO reduce using rule 17 (var -> ID .)
    OPERADOR_DIVISAO reduce using rule 17 (var -> ID .)
    OPERADOR_SOMA   reduce using rule 17 (var -> ID .)
    OPERADOR_SUBTRACAO reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 17 (var -> ID .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 17 (var -> ID .)
    OPERADOR_LOGICO_E reduce using rule 17 (var -> ID .)
    OPERADOR_LOGICO_OU reduce using rule 17 (var -> ID .)
    INTEIRO         reduce using rule 17 (var -> ID .)
    FLUTUANTE       reduce using rule 17 (var -> ID .)
    ID              reduce using rule 17 (var -> ID .)
    $end            reduce using rule 17 (var -> ID .)
    FECHA_COLCHETES reduce using rule 17 (var -> ID .)
    FECHA_PARENTESES reduce using rule 17 (var -> ID .)
    VIRGULA         reduce using rule 17 (var -> ID .)
    FIM             reduce using rule 17 (var -> ID .)
    SE              reduce using rule 17 (var -> ID .)
    REPITA          reduce using rule 17 (var -> ID .)
    LEIA            reduce using rule 17 (var -> ID .)
    ESCREVA         reduce using rule 17 (var -> ID .)
    RETORNA         reduce using rule 17 (var -> ID .)
    OPERADOR_NEGACAO reduce using rule 17 (var -> ID .)
    NUMERO_INTEIRO  reduce using rule 17 (var -> ID .)
    NUMERO_FLUTUANTE reduce using rule 17 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 17 (var -> ID .)
    ENTAO           reduce using rule 17 (var -> ID .)
    error           reduce using rule 17 (var -> ID .)
    ATE             reduce using rule 17 (var -> ID .)
    SENAO           reduce using rule 17 (var -> ID .)
    ABRE_PARENTESES shift and go to state 65
    ABRE_COLCHETES  shift and go to state 21

  ! ABRE_PARENTESES [ reduce using rule 17 (var -> ID .) ]

    indice                         shift and go to state 20

state 33

    (51) expressao_aditiva -> expressao_multiplicativa .
    (54) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (69) operador_multiplicacao -> . OPERADOR_MULTIPLICACAO
    (70) operador_multiplicacao -> . OPERADOR_DIVISAO

    OPERADOR_SOMA   reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_SUBTRACAO reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_LOGICO_E reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_LOGICO_OU reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLCHETES reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_NEGACAO reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    NUMERO_INTEIRO  reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    NUMERO_FLUTUANTE reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 51 (expressao_aditiva -> expressao_multiplicativa .)
    OPERADOR_MULTIPLICACAO shift and go to state 67
    OPERADOR_DIVISAO shift and go to state 68

    operador_multiplicacao         shift and go to state 66

state 34

    (56) expressao_unaria -> operador_soma . fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (17) var -> . ID
    (18) var -> . ID indice
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 38
    ID              shift and go to state 32
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    fator                          shift and go to state 69
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 35

    (53) expressao_multiplicativa -> expressao_unaria .

    OPERADOR_MULTIPLICACAO reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_DIVISAO reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_SOMA   reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_SUBTRACAO reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_LOGICO_E reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_LOGICO_OU reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COLCHETES reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PARENTESES reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PARENTESES reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    OPERADOR_NEGACAO reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    NUMERO_INTEIRO  reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    NUMERO_FLUTUANTE reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 53 (expressao_multiplicativa -> expressao_unaria .)


state 36

    (55) expressao_unaria -> fator .

    OPERADOR_MULTIPLICACAO reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_DIVISAO reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_SOMA   reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_SUBTRACAO reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_LOGICO_E reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_LOGICO_OU reduce using rule 55 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 55 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 55 (expressao_unaria -> fator .)
    ID              reduce using rule 55 (expressao_unaria -> fator .)
    $end            reduce using rule 55 (expressao_unaria -> fator .)
    FECHA_COLCHETES reduce using rule 55 (expressao_unaria -> fator .)
    FECHA_PARENTESES reduce using rule 55 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 55 (expressao_unaria -> fator .)
    FIM             reduce using rule 55 (expressao_unaria -> fator .)
    SE              reduce using rule 55 (expressao_unaria -> fator .)
    REPITA          reduce using rule 55 (expressao_unaria -> fator .)
    LEIA            reduce using rule 55 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 55 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 55 (expressao_unaria -> fator .)
    ABRE_PARENTESES reduce using rule 55 (expressao_unaria -> fator .)
    OPERADOR_NEGACAO reduce using rule 55 (expressao_unaria -> fator .)
    NUMERO_INTEIRO  reduce using rule 55 (expressao_unaria -> fator .)
    NUMERO_FLUTUANTE reduce using rule 55 (expressao_unaria -> fator .)
    NOTACAO_CIENTIFICA reduce using rule 55 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 55 (expressao_unaria -> fator .)
    error           reduce using rule 55 (expressao_unaria -> fator .)
    ATE             reduce using rule 55 (expressao_unaria -> fator .)
    SENAO           reduce using rule 55 (expressao_unaria -> fator .)


state 37

    (57) expressao_unaria -> operador_negacao . fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (17) var -> . ID
    (18) var -> . ID indice
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 38
    ID              shift and go to state 32
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    fator                          shift and go to state 71
    var                            shift and go to state 70
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 38

    (71) fator -> ABRE_PARENTESES . expressao FECHA_PARENTESES
    (45) expressao -> . expressao_logica
    (46) expressao -> . atribuicao
    (47) expressao_logica -> . expressao_simples
    (48) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (41) atribuicao -> . var ATRIBUICAO expressao
    (49) expressao_simples -> . expressao_aditiva
    (50) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) var -> . ID
    (18) var -> . ID indice
    (51) expressao_aditiva -> . expressao_multiplicativa
    (52) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (53) expressao_multiplicativa -> . expressao_unaria
    (54) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (55) expressao_unaria -> . fator
    (56) expressao_unaria -> . operador_soma fator
    (57) expressao_unaria -> . operador_negacao fator
    (71) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (72) fator -> . var
    (73) fator -> . chamada_funcao
    (74) fator -> . numero
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO
    (68) operador_negacao -> . OPERADOR_NEGACAO
    (78) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (75) numero -> . NUMERO_INTEIRO
    (76) numero -> . NUMERO_FLUTUANTE
    (77) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 32
    ABRE_PARENTESES shift and go to state 38
    OPERADOR_SOMA   shift and go to state 41
    OPERADOR_SUBTRACAO shift and go to state 42
    OPERADOR_NEGACAO shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 44
    NUMERO_FLUTUANTE shift and go to state 45
    NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 72
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 39

    (73) fator -> chamada_funcao .

    OPERADOR_MULTIPLICACAO reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_DIVISAO reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_SOMA   reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_SUBTRACAO reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_LOGICO_E reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_LOGICO_OU reduce using rule 73 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 73 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 73 (fator -> chamada_funcao .)
    ID              reduce using rule 73 (fator -> chamada_funcao .)
    $end            reduce using rule 73 (fator -> chamada_funcao .)
    FECHA_COLCHETES reduce using rule 73 (fator -> chamada_funcao .)
    FECHA_PARENTESES reduce using rule 73 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 73 (fator -> chamada_funcao .)
    FIM             reduce using rule 73 (fator -> chamada_funcao .)
    SE              reduce using rule 73 (fator -> chamada_funcao .)
    REPITA          reduce using rule 73 (fator -> chamada_funcao .)
    LEIA            reduce using rule 73 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 73 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 73 (fator -> chamada_funcao .)
    ABRE_PARENTESES reduce using rule 73 (fator -> chamada_funcao .)
    OPERADOR_NEGACAO reduce using rule 73 (fator -> chamada_funcao .)
    NUMERO_INTEIRO  reduce using rule 73 (fator -> chamada_funcao .)
    NUMERO_FLUTUANTE reduce using rule 73 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 73 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 73 (fator -> chamada_funcao .)
    error           reduce using rule 73 (fator -> chamada_funcao .)
    ATE             reduce using rule 73 (fator -> chamada_funcao .)
    SENAO           reduce using rule 73 (fator -> chamada_funcao .)


state 40

    (74) fator -> numero .

    OPERADOR_MULTIPLICACAO reduce using rule 74 (fator -> numero .)
    OPERADOR_DIVISAO reduce using rule 74 (fator -> numero .)
    OPERADOR_SOMA   reduce using rule 74 (fator -> numero .)
    OPERADOR_SUBTRACAO reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 74 (fator -> numero .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 74 (fator -> numero .)
    OPERADOR_LOGICO_E reduce using rule 74 (fator -> numero .)
    OPERADOR_LOGICO_OU reduce using rule 74 (fator -> numero .)
    INTEIRO         reduce using rule 74 (fator -> numero .)
    FLUTUANTE       reduce using rule 74 (fator -> numero .)
    ID              reduce using rule 74 (fator -> numero .)
    $end            reduce using rule 74 (fator -> numero .)
    FECHA_COLCHETES reduce using rule 74 (fator -> numero .)
    FECHA_PARENTESES reduce using rule 74 (fator -> numero .)
    VIRGULA         reduce using rule 74 (fator -> numero .)
    FIM             reduce using rule 74 (fator -> numero .)
    SE              reduce using rule 74 (fator -> numero .)
    REPITA          reduce using rule 74 (fator -> numero .)
    LEIA            reduce using rule 74 (fator -> numero .)
    ESCREVA         reduce using rule 74 (fator -> numero .)
    RETORNA         reduce using rule 74 (fator -> numero .)
    ABRE_PARENTESES reduce using rule 74 (fator -> numero .)
    OPERADOR_NEGACAO reduce using rule 74 (fator -> numero .)
    NUMERO_INTEIRO  reduce using rule 74 (fator -> numero .)
    NUMERO_FLUTUANTE reduce using rule 74 (fator -> numero .)
    NOTACAO_CIENTIFICA reduce using rule 74 (fator -> numero .)
    ENTAO           reduce using rule 74 (fator -> numero .)
    error           reduce using rule 74 (fator -> numero .)
    ATE             reduce using rule 74 (fator -> numero .)
    SENAO           reduce using rule 74 (fator -> numero .)


state 41

    (64) operador_soma -> OPERADOR_SOMA .

    ABRE_PARENTESES reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    ID              reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    NUMERO_INTEIRO  reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    NUMERO_FLUTUANTE reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    NOTACAO_CIENTIFICA reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_SOMA   reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_SUBTRACAO reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)
    OPERADOR_NEGACAO reduce using rule 64 (operador_soma -> OPERADOR_SOMA .)


state 42

    (65) operador_soma -> OPERADOR_SUBTRACAO .

    ABRE_PARENTESES reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    ID              reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    NUMERO_INTEIRO  reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    NUMERO_FLUTUANTE reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    NOTACAO_CIENTIFICA reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_SOMA   reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_SUBTRACAO reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)
    OPERADOR_NEGACAO reduce using rule 65 (operador_soma -> OPERADOR_SUBTRACAO .)


state 43

    (68) operador_negacao -> OPERADOR_NEGACAO .

    ABRE_PARENTESES reduce using rule 68 (operador_negacao -> OPERADOR_NEGACAO .)
    ID              reduce using rule 68 (operador_negacao -> OPERADOR_NEGACAO .)
    NUMERO_INTEIRO  reduce using rule 68 (operador_negacao -> OPERADOR_NEGACAO .)
    NUMERO_FLUTUANTE reduce using rule 68 (operador_negacao -> OPERADOR_NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 68 (operador_negacao -> OPERADOR_NEGACAO .)


state 44

    (75) numero -> NUMERO_INTEIRO .

    OPERADOR_MULTIPLICACAO reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_DIVISAO reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_SOMA   reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_SUBTRACAO reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_LOGICO_E reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_LOGICO_OU reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    INTEIRO         reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    FLUTUANTE       reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    ID              reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    $end            reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    FECHA_COLCHETES reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    FECHA_PARENTESES reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    VIRGULA         reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    FIM             reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    SE              reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    REPITA          reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    LEIA            reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    ESCREVA         reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    RETORNA         reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    ABRE_PARENTESES reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    OPERADOR_NEGACAO reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    NUMERO_INTEIRO  reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    NUMERO_FLUTUANTE reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    ENTAO           reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    error           reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    ATE             reduce using rule 75 (numero -> NUMERO_INTEIRO .)
    SENAO           reduce using rule 75 (numero -> NUMERO_INTEIRO .)


state 45

    (76) numero -> NUMERO_FLUTUANTE .

    OPERADOR_MULTIPLICACAO reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_DIVISAO reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_SOMA   reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_SUBTRACAO reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_LOGICO_E reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_LOGICO_OU reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    INTEIRO         reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    FLUTUANTE       reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    ID              reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    $end            reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    FECHA_COLCHETES reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    FECHA_PARENTESES reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    VIRGULA         reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    FIM             reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    SE              reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    REPITA          reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    LEIA            reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    ESCREVA         reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    RETORNA         reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    ABRE_PARENTESES reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    OPERADOR_NEGACAO reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    NUMERO_INTEIRO  reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    NUMERO_FLUTUANTE reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    ENTAO           reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    error           reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    ATE             reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)
    SENAO           reduce using rule 76 (numero -> NUMERO_FLUTUANTE .)


state 46

    (77) numero -> NOTACAO_CIENTIFICA .

    OPERADOR_MULTIPLICACAO reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
    OPERADOR_DIVISAO reduce using rule 77 (numero -> NOTACAO_CIENTIFICA .)
